system_time,task_id,task_type,base_priority,is_critical,remaining_time,available_memory,fault_occurred
53,19,DepthControl,10,0,1,95,0
54,18,DataLogging,8,0,-1,95,1
55,28,BatteryMonitor,1,1,1,95,0
56,26,DataLogging,6,0,4,95,0
57,12,Navigation,8,0,0,95,1
58,27,ObstacleAvoidance,4,0,1,95,1
59,20,BatteryMonitor,8,1,1,95,1
60,15,BatteryMonitor,3,1,0,95,1
61,30,SonarPing,2,1,1,95,1
62,21,DepthControl,5,0,4,95,0
63,29,ObstacleAvoidance,3,0,5,95,0
64,14,SonarPing,3,1,0,95,1
65,6,SonarPing,1,0,-1,95,1
66,23,SonarPing,8,1,0,95,1
67,31,ObstacleAvoidance,10,0,1,95,0
68,25,DataLogging,5,1,2,95,1
69,16,SonarPing,1,1,2,95,1
70,22,BatteryMonitor,2,0,2,95,1
71,32,ObstacleAvoidance,5,0,6,95,1
72,34,Navigation,3,1,3,95,0
73,33,ObstacleAvoidance,2,1,6,95,0
74,13,DepthControl,5,0,0,95,1
75,36,Navigation,10,1,4,95,0
76,24,BatteryMonitor,7,0,2,95,1
77,35,BatteryMonitor,6,1,6,95,0
78,19,DepthControl,10,0,-1,95,1
79,28,BatteryMonitor,1,1,-1,95,1
80,20,BatteryMonitor,8,1,-1,95,1
81,38,ObstacleAvoidance,6,1,2,95,0
82,26,DataLogging,6,0,2,95,1
83,37,DataLogging,5,1,1,95,1
84,30,SonarPing,2,1,-1,95,1
85,27,ObstacleAvoidance,4,0,-1,95,1
86,41,BatteryMonitor,3,1,1,95,0
87,40,ObstacleAvoidance,8,0,1,95,0
88,21,DepthControl,5,0,2,95,1
89,29,ObstacleAvoidance,3,0,3,95,1
90,39,SonarPing,1,0,2,95,1
91,31,ObstacleAvoidance,10,0,-1,95,1
92,25,DataLogging,5,1,0,95,1
93,36,Navigation,10,1,2,95,1
94,34,Navigation,3,1,1,95,1
95,16,SonarPing,1,1,0,95,1
96,33,ObstacleAvoidance,2,1,4,95,1
97,43,SonarPing,1,1,3,95,0
98,44,Navigation,4,1,4,95,0
99,32,ObstacleAvoidance,5,0,4,95,1
100,47,Navigation,8,1,4,95,0
101,35,BatteryMonitor,6,1,4,95,1
102,42,ObstacleAvoidance,6,0,4,95,0
103,22,BatteryMonitor,2,0,0,95,1
104,50,Navigation,7,1,2,95,1
105,49,DataLogging,3,1,1,95,1
106,51,BatteryMonitor,4,1,6,95,1
107,45,BatteryMonitor,7,0,4,95,1
108,48,BatteryMonitor,8,0,3,95,1
109,24,BatteryMonitor,7,0,0,95,1
110,52,SonarPing,5,1,6,95,1
111,46,BatteryMonitor,1,0,1,95,1
112,53,DataLogging,6,0,6,95,0
113,41,BatteryMonitor,3,1,-1,95,1
114,26,DataLogging,6,0,0,95,1
115,54,DataLogging,9,0,4,95,1
116,40,ObstacleAvoidance,8,0,-1,95,1
117,55,DataLogging,9,0,1,95,1
118,36,Navigation,10,1,0,95,1
119,57,DepthControl,5,0,6,95,0
120,56,BatteryMonitor,4,0,5,95,1
121,58,Navigation,9,0,1,95,1
122,21,DepthControl,5,0,0,95,1
123,29,ObstacleAvoidance,3,0,1,95,1
124,34,Navigation,3,1,-1,95,1
125,59,DepthControl,1,1,6,95,0
126,39,SonarPing,1,0,0,95,1
127,44,Navigation,4,1,2,95,1
128,47,Navigation,8,1,2,95,1
129,33,ObstacleAvoidance,2,1,2,95,1
130,43,SonarPing,1,1,1,95,1
131,60,DataLogging,2,0,2,95,1
132,35,BatteryMonitor,6,1,2,95,1
133,50,Navigation,7,1,0,95,1
134,32,ObstacleAvoidance,5,0,2,95,1
135,49,DataLogging,3,1,-1,95,1
136,42,ObstacleAvoidance,6,0,2,95,1
137,51,BatteryMonitor,4,1,4,95,1
138,52,SonarPing,5,1,4,95,1
139,45,BatteryMonitor,7,0,2,95,1
140,48,BatteryMonitor,8,0,1,95,1
141,62,Navigation,9,1,6,95,1
142,53,DataLogging,6,0,4,95,1
143,61,DepthControl,5,0,4,95,1
144,46,BatteryMonitor,1,0,-1,95,1
145,54,DataLogging,9,0,2,95,1
146,65,SonarPing,7,1,6,95,1
147,66,DataLogging,8,1,3,95,0
148,55,DataLogging,9,0,-1,95,1
149,26,DataLogging,6,0,-2,95,1
150,63,ObstacleAvoidance,5,0,4,95,1
151,57,DepthControl,5,0,4,95,1
152,58,Navigation,9,0,-1,95,1
153,64,ObstacleAvoidance,4,0,1,95,1
154,56,BatteryMonitor,4,0,3,95,1
155,67,DepthControl,5,0,5,95,1
156,59,DepthControl,1,1,4,95,1
157,47,Navigation,8,1,0,95,1
158,44,Navigation,4,1,0,95,1
159,29,ObstacleAvoidance,3,0,-1,95,1
160,71,BatteryMonitor,4,1,3,95,0
161,33,ObstacleAvoidance,2,1,0,95,1
162,43,SonarPing,1,1,-1,95,1
163,69,ObstacleAvoidance,9,0,4,95,1
164,35,BatteryMonitor,6,1,0,95,1
165,70,DataLogging,1,1,5,95,1
166,68,DepthControl,5,0,4,95,1
167,60,DataLogging,2,0,0,95,1
168,73,DepthControl,5,1,1,95,0
169,51,BatteryMonitor,4,1,2,95,1
170,62,Navigation,9,1,4,95,1
171,52,SonarPing,5,1,2,95,1
172,72,ObstacleAvoidance,10,0,6,95,1
173,74,Navigation,3,1,6,95,0
174,75,DepthControl,3,1,3,95,1
175,32,ObstacleAvoidance,5,0,0,95,1
176,42,ObstacleAvoidance,6,0,0,95,1
177,45,BatteryMonitor,7,0,0,95,1
178,79,SonarPing,9,1,5,95,0
179,48,BatteryMonitor,8,0,-1,95,1
180,77,SonarPing,2,1,1,95,1
181,65,SonarPing,7,1,4,95,1
182,66,DataLogging,8,1,1,95,1
183,83,ObstacleAvoidance,9,1,6,95,1
184,53,DataLogging,6,0,2,95,1
185,61,DepthControl,5,0,2,95,1
186,76,SonarPing,4,0,6,95,1
187,54,DataLogging,9,0,0,95,1
188,78,SonarPing,2,0,6,95,1
189,82,DataLogging,1,1,5,95,1
190,80,DepthControl,4,0,1,95,1
191,81,DepthControl,5,0,3,95,1
192,63,ObstacleAvoidance,5,0,2,95,1
193,85,Navigation,7,1,5,95,1
194,57,DepthControl,5,0,2,95,1
195,84,Navigation,3,1,4,95,1
196,59,DepthControl,1,1,2,95,1
197,67,DepthControl,5,0,3,95,1
198,71,BatteryMonitor,4,1,1,95,1
199,56,BatteryMonitor,4,0,1,95,1
200,86,BatteryMonitor,6,1,3,95,1
201,87,DataLogging,9,1,5,95,1
202,69,ObstacleAvoidance,9,0,2,95,1
203,70,DataLogging,1,1,3,95,1
204,89,ObstacleAvoidance,3,1,1,95,1
205,73,DepthControl,5,1,-1,95,1
206,62,Navigation,9,1,2,95,1
207,94,DepthControl,9,1,5,95,0
208,68,DepthControl,5,0,2,95,1
209,88,DepthControl,4,0,6,95,1
210,92,DataLogging,3,1,4,95,1
211,51,BatteryMonitor,4,1,0,95,1
212,90,DepthControl,1,0,5,95,1
213,93,DataLogging,9,0,2,95,1
214,52,SonarPing,5,1,0,95,1
215,74,Navigation,3,1,4,95,1
216,91,DepthControl,1,0,4,95,1
217,72,ObstacleAvoidance,10,0,4,95,1
218,75,DepthControl,3,1,1,95,1
219,97,DataLogging,3,1,5,95,1
220,79,SonarPing,9,1,3,95,1
221,96,SonarPing,5,0,5,95,1
222,95,DataLogging,4,0,2,95,1
223,99,ObstacleAvoidance,7,1,3,95,1
224,83,ObstacleAvoidance,9,1,4,95,1
225,77,SonarPing,2,1,-1,95,1
226,65,SonarPing,7,1,2,95,1
227,66,DataLogging,8,1,-1,95,1
228,98,DataLogging,9,0,3,95,1
229,102,ObstacleAvoidance,10,1,2,95,1
230,100,SonarPing,7,0,5,95,1
231,101,BatteryMonitor,9,0,1,95,1
232,82,DataLogging,1,1,3,95,1
233,53,DataLogging,6,0,0,95,1
234,61,DepthControl,5,0,0,95,1
235,76,SonarPing,4,0,4,95,1
236,85,Navigation,7,1,3,95,1
237,103,SonarPing,8,0,1,95,1
238,80,DepthControl,4,0,-1,95,1
239,104,Navigation,5,1,5,95,1
240,81,DepthControl,5,0,1,95,1
241,84,Navigation,3,1,2,95,1
242,63,ObstacleAvoidance,5,0,0,95,1
243,87,DataLogging,9,1,3,95,1
244,86,BatteryMonitor,6,1,1,95,1
245,107,ObstacleAvoidance,9,1,5,95,1
246,71,BatteryMonitor,4,1,-1,95,1
247,59,DepthControl,1,1,0,95,1
248,108,Navigation,7,1,4,95,1
249,57,DepthControl,5,0,0,95,1
250,106,DataLogging,3,1,6,95,1
251,67,DepthControl,5,0,1,95,1
252,89,ObstacleAvoidance,3,1,-1,95,1
253,94,DepthControl,9,1,3,95,1
254,109,Navigation,6,1,2,95,1
255,69,ObstacleAvoidance,9,0,0,95,1
256,105,BatteryMonitor,3,0,5,95,1
257,70,DataLogging,1,1,1,95,1
258,62,Navigation,9,1,0,95,1
259,56,BatteryMonitor,4,0,-1,95,1
260,92,DataLogging,3,1,2,95,1
261,111,DataLogging,2,1,4,95,1
262,68,DepthControl,5,0,0,95,1
263,88,DepthControl,4,0,4,95,1
264,110,BatteryMonitor,3,0,1,95,1
265,93,DataLogging,9,0,0,95,1
266,74,Navigation,3,1,2,95,1
267,112,DepthControl,8,0,5,95,1
268,115,DataLogging,10,1,2,95,1
269,90,DepthControl,1,0,3,95,1
270,79,SonarPing,9,1,1,95,1
271,97,DataLogging,3,1,3,95,1
272,75,DepthControl,3,1,-1,95,1
273,72,ObstacleAvoidance,10,0,2,95,1
274,99,ObstacleAvoidance,7,1,1,95,1
275,91,DepthControl,1,0,2,95,1
276,113,BatteryMonitor,8,0,4,95,1
277,83,ObstacleAvoidance,9,1,2,95,1
278,96,SonarPing,5,0,3,95,1
279,114,SonarPing,4,0,2,95,1
280,102,ObstacleAvoidance,10,1,0,95,1
281,95,DataLogging,4,0,0,95,1
282,65,SonarPing,7,1,0,95,1
283,118,BatteryMonitor,10,1,2,95,1
284,117,BatteryMonitor,9,0,4,95,1
285,116,ObstacleAvoidance,3,0,6,95,1
286,98,DataLogging,9,0,1,95,1
287,100,SonarPing,7,0,3,95,1
288,101,BatteryMonitor,9,0,-1,95,1
289,82,DataLogging,1,1,1,95,1
290,119,ObstacleAvoidance,1,1,4,95,1
291,85,Navigation,7,1,1,95,1
292,120,DepthControl,1,1,5,95,1
293,104,Navigation,5,1,3,95,1
294,103,SonarPing,8,0,-1,95,1
295,76,SonarPing,4,0,2,95,1
296,121,Navigation,3,0,4,95,1
297,87,DataLogging,9,1,1,95,1
298,107,ObstacleAvoidance,9,1,3,95,1
299,84,Navigation,3,1,0,95,1
300,122,DepthControl,7,0,2,95,1
301,86,BatteryMonitor,6,1,-1,95,1
302,81,DepthControl,5,0,-1,95,1
303,108,Navigation,7,1,2,95,1
304,123,ObstacleAvoidance,5,0,2,95,1
305,124,ObstacleAvoidance,1,1,5,95,1
306,125,SonarPing,2,1,5,95,1
307,126,DataLogging,2,1,6,95,1
308,106,DataLogging,3,1,4,95,1
309,127,DataLogging,6,0,2,95,1
310,94,DepthControl,9,1,1,95,1
311,109,Navigation,6,1,0,95,1
312,128,DepthControl,6,0,6,95,1
313,67,DepthControl,5,0,-1,95,1
314,105,BatteryMonitor,3,0,3,95,1
315,70,DataLogging,1,1,-1,95,1
316,92,DataLogging,3,1,0,95,1
317,111,DataLogging,2,1,2,95,1
318,115,DataLogging,10,1,0,95,1
319,130,Navigation,7,0,6,95,1
320,88,DepthControl,4,0,2,95,1
321,110,BatteryMonitor,3,0,-1,95,1
322,74,Navigation,3,1,0,95,1
323,129,DataLogging,4,0,2,95,1
324,112,DepthControl,8,0,3,95,1
325,131,Navigation,4,0,5,95,1
326,79,SonarPing,9,1,-1,95,1
327,133,ObstacleAvoidance,4,1,1,95,1
328,97,DataLogging,3,1,1,95,1
329,99,ObstacleAvoidance,7,1,-1,95,1
330,132,ObstacleAvoidance,3,0,4,95,1
331,90,DepthControl,1,0,1,95,1
332,134,BatteryMonitor,3,0,6,95,1
333,136,SonarPing,3,1,1,95,1
334,135,Navigation,2,0,1,95,1
335,83,ObstacleAvoidance,9,1,0,95,1
336,72,ObstacleAvoidance,10,0,0,95,1
337,137,DepthControl,2,1,5,95,1
338,113,BatteryMonitor,8,0,2,95,1
339,118,BatteryMonitor,10,1,0,95,1
340,140,DepthControl,10,1,2,95,1
341,91,DepthControl,1,0,0,95,1
342,96,SonarPing,5,0,1,95,1
343,114,SonarPing,4,0,0,95,1
344,138,SonarPing,1,0,4,95,1
345,117,BatteryMonitor,9,0,2,95,1
346,139,SonarPing,1,1,3,95,1
347,142,DepthControl,10,0,6,95,1
348,144,Navigation,9,1,5,95,1
349,98,DataLogging,9,0,-1,95,1
350,116,ObstacleAvoidance,3,0,4,95,1
351,119,ObstacleAvoidance,1,1,2,95,1
352,100,SonarPing,7,0,1,95,1
353,85,Navigation,7,1,-1,95,1
354,141,DataLogging,1,0,6,95,1
355,145,BatteryMonitor,9,1,1,95,1
356,82,DataLogging,1,1,-1,95,1
357,120,DepthControl,1,1,3,95,1
358,104,Navigation,5,1,1,95,1
359,143,Navigation,8,0,3,95,1
360,107,ObstacleAvoidance,9,1,1,95,1
361,87,DataLogging,9,1,-1,95,1
362,146,ObstacleAvoidance,10,0,3,95,1
363,147,SonarPing,9,0,3,95,1
364,121,Navigation,3,0,2,95,1
365,76,SonarPing,4,0,0,95,1
366,108,Navigation,7,1,0,95,1
367,122,DepthControl,7,0,0,95,1
368,149,BatteryMonitor,4,1,2,95,1
369,124,ObstacleAvoidance,1,1,3,95,1
370,152,SonarPing,2,1,5,95,1
371,125,SonarPing,2,1,3,95,1
372,153,ObstacleAvoidance,2,1,4,95,1
373,154,DepthControl,2,1,4,95,1
374,148,DataLogging,5,0,6,95,1
375,126,DataLogging,2,1,4,95,1
376,123,ObstacleAvoidance,5,0,0,95,1
377,106,DataLogging,3,1,2,95,1
378,150,BatteryMonitor,2,0,2,95,1
379,94,DepthControl,9,1,-1,95,1
380,151,DepthControl,3,0,1,95,1
381,159,DepthControl,8,1,1,95,1
382,127,DataLogging,6,0,0,95,1
383,155,Navigation,3,0,5,95,1
384,156,Navigation,7,0,2,95,1
385,157,Navigation,7,0,3,95,1
386,128,DepthControl,6,0,4,95,1
387,160,DataLogging,1,1,5,95,1
388,161,DepthControl,8,0,2,95,1
389,163,Navigation,4,1,3,95,1
390,158,ObstacleAvoidance,2,0,6,95,1
391,111,DataLogging,2,1,0,95,1
392,162,BatteryMonitor,10,0,1,95,1
393,105,BatteryMonitor,3,0,1,95,1
394,164,DepthControl,7,0,3,95,1
395,130,Navigation,7,0,4,95,1
396,133,ObstacleAvoidance,4,1,-1,95,1
397,88,DepthControl,4,0,0,95,1
398,129,DataLogging,4,0,0,95,1
399,166,ObstacleAvoidance,9,0,2,95,1
400,112,DepthControl,8,0,1,95,1
401,167,DataLogging,10,0,5,95,1
402,131,Navigation,4,0,3,95,1
403,165,BatteryMonitor,3,0,3,95,1
404,97,DataLogging,3,1,-1,95,1
405,169,ObstacleAvoidance,9,0,3,95,1
406,136,SonarPing,3,1,-1,95,1
407,170,ObstacleAvoidance,3,1,3,95,1
408,132,ObstacleAvoidance,3,0,2,95,1
409,168,DepthControl,2,0,5,95,1
410,140,DepthControl,10,1,0,95,1
411,134,BatteryMonitor,3,0,4,95,1
412,137,DepthControl,2,1,3,95,1
413,135,Navigation,2,0,-1,95,1
414,90,DepthControl,1,0,-1,95,1
415,176,ObstacleAvoidance,3,1,1,95,1
416,113,BatteryMonitor,8,0,0,95,1
417,174,SonarPing,10,0,4,95,1
418,171,DataLogging,1,0,1,95,1
419,173,DepthControl,2,0,5,95,1
420,175,Navigation,6,0,1,95,1
421,172,Navigation,1,0,6,95,1
422,144,Navigation,9,1,3,95,1
423,139,SonarPing,1,1,1,95,1
424,178,DataLogging,9,0,1,95,1
425,117,BatteryMonitor,9,0,0,95,1
426,142,DepthControl,10,0,4,95,1
427,96,SonarPing,5,0,-1,95,1
428,179,DepthControl,8,0,1,95,1
429,138,SonarPing,1,0,2,95,1
430,177,SonarPing,3,0,4,95,1
431,183,DepthControl,2,1,6,95,1
432,184,SonarPing,2,1,4,95,1
433,145,BatteryMonitor,9,1,-1,95,1
434,180,DataLogging,1,0,5,95,1
435,119,ObstacleAvoidance,1,1,0,95,1
436,181,SonarPing,5,0,5,95,1
437,182,Navigation,1,0,3,95,1
438,116,ObstacleAvoidance,3,0,2,95,1
439,187,SonarPing,7,1,5,95,1
440,100,SonarPing,7,0,-1,95,1
441,120,DepthControl,1,1,1,95,1
442,141,DataLogging,1,0,4,95,1
443,104,Navigation,5,1,-1,95,1
444,107,ObstacleAvoidance,9,1,-1,95,1
445,185,DataLogging,3,0,6,95,1
446,186,ObstacleAvoidance,2,0,1,95,1
447,190,Navigation,4,1,3,95,1
448,143,Navigation,8,0,1,95,1
449,189,SonarPing,1,1,1,95,1
450,146,ObstacleAvoidance,10,0,1,95,1
451,147,SonarPing,9,0,1,95,1
452,188,BatteryMonitor,1,0,5,95,1
453,149,BatteryMonitor,4,1,0,95,1
454,192,SonarPing,9,1,2,95,1
455,121,Navigation,3,0,0,95,1
456,152,SonarPing,2,1,3,95,1
457,124,ObstacleAvoidance,1,1,1,95,1
458,153,ObstacleAvoidance,2,1,2,95,1
459,191,ObstacleAvoidance,2,0,5,95,1
460,125,SonarPing,2,1,1,95,1
461,154,DepthControl,2,1,2,95,1
462,195,BatteryMonitor,5,1,2,95,1
463,197,DepthControl,7,1,3,95,1
464,194,SonarPing,7,0,3,95,1
465,126,DataLogging,2,1,2,95,1
466,193,DataLogging,5,0,6,95,1
467,199,SonarPing,3,1,4,95,1
468,148,DataLogging,5,0,4,95,1
469,196,Navigation,8,0,5,95,1
470,159,DepthControl,8,1,-1,95,1
471,200,ObstacleAvoidance,5,1,6,95,1
472,198,DepthControl,9,0,6,95,1
473,106,DataLogging,3,1,0,95,1
474,202,SonarPing,7,1,2,95,1
475,150,BatteryMonitor,2,0,0,95,1
476,201,SonarPing,10,0,4,95,1
477,151,DepthControl,3,0,-1,95,1
478,156,Navigation,7,0,0,95,1
479,155,Navigation,3,0,3,95,1
480,157,Navigation,7,0,1,95,1
481,160,DataLogging,1,1,3,95,1
482,163,Navigation,4,1,1,95,1
483,204,Navigation,10,0,4,95,1
484,161,DepthControl,8,0,0,95,1
485,128,DepthControl,6,0,2,95,1
486,207,Navigation,6,1,4,95,1
487,205,ObstacleAvoidance,7,0,6,95,1
488,206,DepthControl,1,1,3,95,1
489,203,DepthControl,2,0,2,95,1
490,162,BatteryMonitor,10,0,-1,95,1
491,158,ObstacleAvoidance,2,0,4,95,1
492,164,DepthControl,7,0,1,95,1
493,208,SonarPing,10,0,5,95,1
494,130,Navigation,7,0,2,95,1
495,209,ObstacleAvoidance,10,0,2,95,1
496,105,BatteryMonitor,3,0,-1,95,1
497,166,ObstacleAvoidance,9,0,0,95,1
498,167,DataLogging,10,0,3,95,1
499,212,Navigation,10,1,2,95,1
0,0,ObstacleAvoidance,4,1,1,95,0
1,0,ObstacleAvoidance,4,1,-1,95,1
2,1,BatteryMonitor,2,0,3,95,0
3,2,BatteryMonitor,5,1,6,95,0
4,3,BatteryMonitor,2,1,1,95,0
5,5,ObstacleAvoidance,9,1,4,95,0
6,4,ObstacleAvoidance,5,1,1,95,0
7,2,BatteryMonitor,5,1,4,95,0
8,5,ObstacleAvoidance,9,1,2,95,0
9,3,BatteryMonitor,2,1,-1,95,0
10,4,ObstacleAvoidance,5,1,-1,95,0
11,1,BatteryMonitor,2,0,1,95,0
12,5,ObstacleAvoidance,9,1,0,95,0
13,2,BatteryMonitor,5,1,2,95,0
14,6,DataLogging,6,0,5,95,0
15,8,ObstacleAvoidance,10,1,1,95,0
16,8,ObstacleAvoidance,10,1,-1,95,0
17,9,ObstacleAvoidance,9,1,2,95,0
18,9,ObstacleAvoidance,9,1,0,95,1
19,2,BatteryMonitor,5,1,0,95,0
20,13,DataLogging,6,1,4,95,0
21,7,DepthControl,1,0,4,95,0
22,1,BatteryMonitor,2,0,-1,95,0
23,10,DepthControl,6,0,2,95,0
24,12,DepthControl,1,1,2,95,0
25,15,BatteryMonitor,9,1,5,95,0
26,11,ObstacleAvoidance,2,0,1,95,1
27,13,DataLogging,6,1,2,95,0
28,16,Navigation,3,1,5,95,0
29,15,BatteryMonitor,9,1,3,95,0
30,14,ObstacleAvoidance,3,0,1,95,1
31,12,DepthControl,1,1,0,95,0
32,10,DepthControl,6,0,0,95,0
33,15,BatteryMonitor,9,1,1,95,0
34,7,DepthControl,1,0,2,95,0
35,13,DataLogging,6,1,0,95,0
36,16,Navigation,3,1,3,95,1
37,17,DataLogging,5,0,5,95,0
38,11,ObstacleAvoidance,2,0,-1,95,1
39,19,DataLogging,5,0,1,95,0
40,18,BatteryMonitor,4,0,1,95,0
41,22,DepthControl,4,1,2,95,1
42,15,BatteryMonitor,9,1,-1,95,0
43,14,ObstacleAvoidance,3,0,-1,95,1
44,16,Navigation,3,1,1,95,1
45,20,DataLogging,2,0,6,95,0
46,21,Navigation,3,0,1,95,0
47,23,SonarPing,6,0,1,95,0
48,22,DepthControl,4,1,0,95,0
49,17,DataLogging,5,0,3,95,0
50,24,DataLogging,6,0,5,95,0
51,7,DepthControl,1,0,0,95,1
52,25,ObstacleAvoidance,7,0,3,95,0
53,26,Navigation,4,1,5,95,0
54,19,DataLogging,5,0,-1,95,0
55,18,BatteryMonitor,4,0,-1,95,1
56,28,DepthControl,10,1,2,95,0
57,16,Navigation,3,1,-1,95,1
58,29,BatteryMonitor,7,1,2,95,0
59,20,DataLogging,2,0,4,95,0
60,23,SonarPing,6,0,-1,95,0
61,21,Navigation,3,0,-1,95,0
62,26,Navigation,4,1,3,95,0
63,28,DepthControl,10,1,0,95,0
64,31,Navigation,6,1,3,95,0
65,24,DataLogging,6,0,3,95,0
66,27,ObstacleAvoidance,3,0,5,95,0
67,33,SonarPing,6,1,6,95,0
68,34,DataLogging,10,1,3,95,0
69,17,DataLogging,5,0,1,95,1
70,25,ObstacleAvoidance,7,0,1,95,0
71,30,SonarPing,2,1,1,95,0
72,32,DataLogging,2,1,5,95,0
73,29,BatteryMonitor,7,1,0,95,0
74,36,Navigation,5,1,1,95,0
75,31,Navigation,6,1,1,95,0
76,26,Navigation,4,1,1,95,1
77,35,BatteryMonitor,1,0,2,95,0
78,39,Navigation,4,1,5,95,0
79,34,DataLogging,10,1,1,95,0
80,33,SonarPing,6,1,4,95,1
81,20,DataLogging,2,0,2,95,1
82,40,SonarPing,8,1,1,95,0
83,37,Navigation,4,0,1,95,0
84,38,DepthControl,4,0,5,95,0
85,24,DataLogging,6,0,1,95,1
86,27,ObstacleAvoidance,3,0,3,95,1
87,30,SonarPing,2,1,-1,95,0
88,41,Navigation,9,0,2,95,0
89,42,SonarPing,2,1,4,95,0
90,32,DataLogging,2,1,3,95,0
91,36,Navigation,5,1,-1,95,1
92,25,ObstacleAvoidance,7,0,-1,95,1
93,31,Navigation,6,1,-1,95,1
94,45,DataLogging,8,1,2,95,0
95,17,DataLogging,5,0,-1,95,1
96,34,DataLogging,10,1,-1,95,0
97,39,Navigation,4,1,3,95,1
98,26,Navigation,4,1,-1,95,1
99,44,BatteryMonitor,1,1,3,95,0
100,51,ObstacleAvoidance,8,1,3,95,0
101,43,DepthControl,5,0,3,95,0
102,40,SonarPing,8,1,-1,95,1
103,33,SonarPing,6,1,2,95,1
104,49,DataLogging,3,1,6,95,1
105,48,ObstacleAvoidance,9,0,5,95,0
106,46,ObstacleAvoidance,6,0,2,95,0
107,35,BatteryMonitor,1,0,0,95,1
108,47,BatteryMonitor,1,0,6,95,0
109,50,BatteryMonitor,5,0,1,95,0
110,54,DepthControl,9,1,3,95,1
111,37,Navigation,4,0,-1,95,1
112,38,DepthControl,4,0,3,95,1
113,20,DataLogging,2,0,0,95,1
114,42,SonarPing,2,1,2,95,1
115,41,Navigation,9,0,0,95,1
116,53,DataLogging,9,0,1,95,0
117,24,DataLogging,6,0,-1,95,1
118,45,DataLogging,8,1,0,95,1
119,32,DataLogging,2,1,1,95,1
120,56,DepthControl,8,1,4,95,1
121,27,ObstacleAvoidance,3,0,1,95,1
122,52,DepthControl,1,0,3,95,1
123,58,DataLogging,3,1,1,95,0
124,51,ObstacleAvoidance,8,1,1,95,1
125,39,Navigation,4,1,1,95,1
126,55,DataLogging,5,0,1,95,1
127,44,BatteryMonitor,1,1,1,95,1
128,57,BatteryMonitor,1,0,3,95,0
129,59,DataLogging,1,0,2,95,1
130,49,DataLogging,3,1,4,95,1
131,33,SonarPing,6,1,0,95,1
132,43,DepthControl,5,0,1,95,1
133,48,ObstacleAvoidance,9,0,3,95,1
134,54,DepthControl,9,1,1,95,1
135,62,ObstacleAvoidance,10,1,6,95,0
136,61,BatteryMonitor,4,1,6,95,0
137,46,ObstacleAvoidance,6,0,0,95,1
138,60,ObstacleAvoidance,3,1,3,95,0
139,50,BatteryMonitor,5,0,-1,95,1
140,47,BatteryMonitor,1,0,4,95,1
141,42,SonarPing,2,1,0,95,1
142,63,Navigation,3,0,5,95,0
143,56,DepthControl,8,1,2,95,1
144,64,SonarPing,5,1,3,95,0
145,38,DepthControl,4,0,1,95,1
146,53,DataLogging,9,0,-1,95,1
147,65,DepthControl,2,1,1,95,1
148,32,DataLogging,2,1,-1,95,1
149,58,DataLogging,3,1,-1,95,1
150,51,ObstacleAvoidance,8,1,-1,95,1
